-- Process Tree with MITRE enrichment for CMD LINE
-- VARIABLE $$sophosPID$$      SophosPID

-- Generate Process Tree
WITH RECURSIVE
get_ancestors(sophosPID, level, startTime, cmdLine, procName,    parentSophosPID, sha256, sid) AS (
    SELECT sophosPID, 0, processStartTime, cmdLine, processName, parentSophosPID, sha256, sid
    FROM sophos_process_journal
    WHERE sophosPID = '7768:132634072279598483' AND eventtype = 0

    UNION ALL

    SELECT p.sophosPID, get_ancestors.level - 1, p.processStartTime, p.cmdLine, p.processName, p.parentSophosPID, p.sha256, p.sid
    FROM sophos_process_journal p
    JOIN get_ancestors ON p.sophosPID = get_ancestors.parentSophosPID 
    ORDER BY 2 ASC
),
ancestor_tree AS (
    SELECT DISTINCT 
        startTime,
        printf('%.' || ABS(level) || 'c', '<') || ' ' || procName processBranch,
        sophosPID,
        cmdLine,
        sha256,
        sid
    FROM get_ancestors
    WHERE level < 0
    ORDER BY level ASC
),
get_children(sophosPID, level, startTime, cmdLine, procName, targetsophosPID, sha256, sid) AS (
    SELECT p.sophosPID, 0, p.processStartTime, p.cmdLine, p.processName,spa.targetsophosPID, p.sha256, p.sid
    FROM sophos_process_journal p
    LEFT JOIN sophos_process_activity spa ON spa.sophosPID = p.sophosPID AND subject = 'Process' 
    WHERE p.sophosPID = '7768:132634072279598483'

    UNION ALL

    SELECT p.sophosPID, get_children.level + 1, p.processStartTime, p.cmdLine, p.processName, spa.targetsophosPID, p.sha256, p.sid
    FROM sophos_process_journal p
    JOIN get_children ON p.sophosPID = get_children.targetsophosPID LEFT JOIN sophos_process_activity spa ON spa.sophosPID = p.sophosPID AND subject = 'Process'
    ORDER BY 2 DESC
),
child_tree AS (
    SELECT
        DISTINCT startTime,
        CASE
            WHEN level = 0 THEN procName
            ELSE printf('%.' || level || 'c', '>') || ' ' || procName
        END as processBranch,
        sophosPID,
        cmdLine,
        sha256,
        sid
    FROM get_children
),
Full_Tree AS (
    SELECT * FROM ancestor_tree
    UNION ALL
    SELECT * FROM child_tree
),

-- Build Mapping rules for Mitre ATT&CK evaluation
mitre_techniques(id, subid, tactic, technique, subtechnique) AS (
    VALUES
	    -- COLLECTION
        ('T1005', '',    'collection', 'Data from Local System', ''),
        ('T1056', '002', 'collection', 'Input Capture', 'GUI Input Capture'),
        ('T1059', '003', 'collection', 'Command and Scripting Interpreter', 'Windows Command Shell'),
        ('T1059', '008', 'collection', 'Command and Scripting Interpreter', 'Network Device CLI'),
        ('T1560', '',    'collection', 'Archive Collected Data', ''),
        ('T1074', '',    'collection', 'Data Staged', ''),
        ('T1074', '001', 'collection', 'Data Staged', 'Local Data Staging'),
        ('T1074', '004', 'collection', 'Data Staged', 'Local Data Staging'),
        ('T1113', '',    'collection', 'Screen Capture', ''),
        ('T1114', '001', 'collection', 'Email Collection', 'Local Email Collection'),
        ('T1115', '',    'collection', 'Clipboard Data', ''),
        ('T1119', '',    'collection', 'Automated Collection', ''),
        ('T1123', '',    'collection', 'Audio Capture', ''),
        -- COMMAND AND CONTROL
        ('T1071', '001', 'command_and_control', 'Application Layer Protocol', 'Web Protocols'),
        ('T1071', '004', 'command_and_control', 'Application Layer Protocol', 'DNS'),
        ('T1090', '',    'command_and_control', 'Proxy', ''),
        ('T1090', '001', 'command_and_control', 'Proxy', 'Internal Proxy'),
        ('T1105', '',    'command_and_control', 'Ingress Tool Transfer', ''),
        ('T1219', '',    'command_and_control', 'Remote Access Software', ''),
        ('T1571', '',    'command_and_control', 'Non-Standard Port', ''),
        -- CREDENTIAL ACCESS
        ('T1003', '',    'credential_access', 'Credential Dumping', ''),
        ('T1003', '001', 'credential_access', 'Credential Dumping', 'LSASS Memory'),
        ('T1003', '002', 'credential_access', 'Credential Dumping', 'Credentials in Registry'),
        ('T1110', '001', 'credential_access', 'Brute Force', 'Password Guessing'),
        ('T1110', '003', 'credential_access', 'Brute Force', 'Password Spraying'),
        ('T1040', '',    'credential_access', 'Network Sniffing', ''),
        ('T1552', '001', 'credential_access', 'Unsecured Credentials', 'Credentials in Files'),
        ('T1552', '002', 'credential_access', 'Unsecured Credentials', 'Credentials in Registry'),
        ('T1552', '004', 'credential_access', 'Unsecured Credentials', 'Private Keys'),
        ('T1552', '006', 'credential_access', 'Unsecured Credentials', 'Group Policy Prefrences'),
        ('T1555', '',    'credential_access', 'Credentials from Password Stores', ''),  
